1.000000,0.000000,1.000000
0.998027,0.062791,1.001000
0.992115,0.125333,1.002000
0.982287,0.187381,1.003000
0.968583,0.248690,1.004000
0.951057,0.309017,1.005000
0.929776,0.368125,1.006000
0.904827,0.425779,1.007000
0.876307,0.481754,1.008000
0.844328,0.535827,1.009000
0.809017,0.587785,1.010000
0.770513,0.637424,1.011000
0.728969,0.684547,1.012000
0.684547,0.728969,1.013000
0.637424,0.770513,1.014000
0.587785,0.809017,1.015000
0.535827,0.844328,1.016000
0.481754,0.876307,1.017000
0.425779,0.904827,1.018000
0.368125,0.929776,1.019000
0.309017,0.951057,1.020000
0.248690,0.968583,1.021000
0.187381,0.982287,1.022000
0.125333,0.992115,1.023000
0.062790,0.998027,1.024000
-0.000000,1.000000,1.025000
-0.062790,0.998027,1.026000
-0.125333,0.992115,1.027000
-0.187381,0.982287,1.028000
-0.248690,0.968583,1.029000
-0.309017,0.951056,1.030000
-0.368125,0.929776,1.031000
-0.425779,0.904827,1.032000
-0.481754,0.876307,1.033000
-0.535827,0.844328,1.034000
-0.587785,0.809017,1.035000
-0.637424,0.770513,1.036000
-0.684547,0.728969,1.037000
-0.728969,0.684547,1.038000
-0.770513,0.637424,1.039000
-0.809017,0.587785,1.040000
-0.844328,0.535827,1.041000
-0.876307,0.481754,1.042000
-0.904827,0.425779,1.043000
-0.929777,0.368124,1.044000
-0.951056,0.309017,1.045000
-0.968583,0.248690,1.046000
-0.982287,0.187381,1.047000
-0.992115,0.125333,1.048000
-0.998027,0.062790,1.049000
-1.000000,-0.000000,1.050000
-0.998027,-0.062791,1.051000
-0.992115,-0.125333,1.052000
-0.982287,-0.187381,1.053000
-0.968583,-0.248690,1.054000
-0.951056,-0.309017,1.055000
-0.929776,-0.368125,1.056000
-0.904827,-0.425780,1.057000
-0.876307,-0.481754,1.058000
-0.844328,-0.535827,1.059000
-0.809017,-0.587785,1.060000
-0.770513,-0.637424,1.061000
-0.728969,-0.684547,1.062000
-0.684547,-0.728969,1.063000
-0.637424,-0.770513,1.064000
-0.587785,-0.809017,1.065000
-0.535827,-0.844328,1.066000
-0.481754,-0.876307,1.067000
-0.425779,-0.904827,1.068000
-0.368124,-0.929777,1.069000
-0.309017,-0.951056,1.070000
-0.248690,-0.968583,1.071000
-0.187381,-0.982287,1.072000
-0.125333,-0.992115,1.073000
-0.062791,-0.998027,1.074000
0.000000,-1.000000,1.075000
0.062791,-0.998027,1.076000
0.125334,-0.992115,1.077000
0.187381,-0.982287,1.078000
0.248690,-0.968583,1.079000
0.309017,-0.951056,1.080000
0.368124,-0.929777,1.081000
0.425779,-0.904827,1.082000
0.481754,-0.876307,1.083000
0.535827,-0.844328,1.084000
0.587785,-0.809017,1.085000
0.637424,-0.770513,1.086000
0.684547,-0.728968,1.087000
0.728969,-0.684547,1.088000
0.770513,-0.637424,1.089000
0.809017,-0.587785,1.090000
0.844328,-0.535826,1.091000
0.876307,-0.481753,1.092000
0.904827,-0.425779,1.093000
0.929776,-0.368125,1.094000
0.951057,-0.309016,1.095000
0.968583,-0.248690,1.096000
0.982287,-0.187381,1.097000
0.992115,-0.125333,1.098000
0.998027,-0.062790,1.099000
1.000000,0.000000,1.100000
0.998027,0.062791,1.101000
0.992115,0.125333,1.102000
0.982287,0.187382,1.103000
0.968583,0.248690,1.104000
0.951056,0.309017,1.105000
0.929776,0.368125,1.106000
0.904827,0.425780,1.107000
0.876307,0.481754,1.108000
0.844328,0.535827,1.109000
0.809017,0.587786,1.110000
0.770513,0.637424,1.111000
0.728969,0.684547,1.112000
0.684547,0.728969,1.113000
0.637424,0.770514,1.114000
0.587785,0.809017,1.115000
0.535827,0.844328,1.116000
0.481754,0.876307,1.117000
0.425779,0.904827,1.118000
0.368124,0.929777,1.119000
0.309017,0.951057,1.120000
0.248690,0.968583,1.121000
0.187381,0.982287,1.122000
0.125333,0.992115,1.123000
0.062790,0.998027,1.124000
0.000000,1.000000,1.125000
-0.062790,0.998027,1.126000
-0.125333,0.992115,1.127000
-0.187382,0.982287,1.128000
-0.248690,0.968583,1.129000
-0.309017,0.951056,1.130000
-0.368125,0.929776,1.131000
-0.425779,0.904827,1.132000
-0.481753,0.876307,1.133000
-0.535826,0.844328,1.134000
-0.587786,0.809017,1.135000
-0.637424,0.770513,1.136000
-0.684548,0.728968,1.137000
-0.728969,0.684547,1.138000
-0.770514,0.637423,1.139000
-0.809017,0.587785,1.140000
-0.844328,0.535827,1.141000
-0.876307,0.481754,1.142000
-0.904827,0.425779,1.143000
-0.929777,0.368124,1.144000
-0.951057,0.309016,1.145000
-0.968583,0.248689,1.146000
-0.982287,0.187381,1.147000
-0.992115,0.125333,1.148000
-0.998027,0.062791,1.149000
-1.000000,-0.000000,1.150000
-0.998027,-0.062791,1.151000
-0.992115,-0.125333,1.152000
-0.982287,-0.187382,1.153000
-0.968583,-0.248691,1.154000
-0.951056,-0.309017,1.155000
-0.929776,-0.368125,1.156000
-0.904827,-0.425779,1.157000
-0.876307,-0.481754,1.158000
-0.844328,-0.535827,1.159000
-0.809017,-0.587785,1.160000
-0.770513,-0.637424,1.161000
-0.728969,-0.684547,1.162000
-0.684547,-0.728969,1.163000
-0.637424,-0.770513,1.164000
-0.587785,-0.809017,1.165000
-0.535826,-0.844328,1.166000
-0.481753,-0.876307,1.167000
-0.425779,-0.904827,1.168000
-0.368124,-0.929777,1.169000
-0.309017,-0.951056,1.170000
-0.248690,-0.968583,1.171000
-0.187381,-0.982287,1.172000
-0.125333,-0.992115,1.173000
-0.062790,-0.998027,1.174000
0.000001,-1.000000,1.175000
0.062791,-0.998027,1.176000
0.125333,-0.992115,1.177000
0.187381,-0.982287,1.178000
0.248690,-0.968583,1.179000
0.309017,-0.951057,1.180000
0.368125,-0.929776,1.181000
0.425780,-0.904827,1.182000
0.481754,-0.876306,1.183000
0.535828,-0.844327,1.184000
0.587785,-0.809017,1.185000
0.637424,-0.770513,1.186000
0.684547,-0.728969,1.187000
0.728969,-0.684547,1.188000
0.770513,-0.637424,1.189000
0.809018,-0.587784,1.190000
0.844329,-0.535826,1.191000
0.876307,-0.481754,1.192000
0.904827,-0.425779,1.193000
0.929777,-0.368124,1.194000
0.951057,-0.309017,1.195000
0.968583,-0.248690,1.196000
0.982287,-0.187381,1.197000
0.992115,-0.125333,1.198000
0.998027,-0.062790,1.199000
1.000000,0.000000,1.200000
0.998027,0.062791,1.201000
0.992115,0.125334,1.202000
0.982287,0.187382,1.203000
0.968583,0.248690,1.204000
0.951056,0.309017,1.205000
0.929776,0.368125,1.206000
0.904827,0.425780,1.207000
0.876307,0.481753,1.208000
0.844328,0.535827,1.209000
0.809017,0.587786,1.210000
0.770513,0.637424,1.211000
0.728968,0.684548,1.212000
0.684547,0.728969,1.213000
0.637423,0.770514,1.214000
0.587785,0.809017,1.215000
0.535827,0.844328,1.216000
0.481754,0.876307,1.217000
0.425779,0.904827,1.218000
0.368124,0.929777,1.219000
0.309016,0.951057,1.220000
0.248689,0.968583,1.221000
0.187380,0.982287,1.222000
0.125333,0.992115,1.223000
0.062791,0.998027,1.224000
-0.000000,1.000000,1.225000
-0.062791,0.998027,1.226000
-0.125334,0.992115,1.227000
-0.187382,0.982287,1.228000
-0.248691,0.968583,1.229000
-0.309017,0.951056,1.230000
-0.368125,0.929776,1.231000
-0.425779,0.904827,1.232000
-0.481754,0.876307,1.233000
-0.535827,0.844328,1.234000
-0.587785,0.809017,1.235000
-0.637424,0.770513,1.236000
-0.684548,0.728968,1.237000
-0.728969,0.684547,1.238000
-0.770513,0.637424,1.239000
-0.809017,0.587785,1.240000
-0.844328,0.535826,1.241000
-0.876307,0.481753,1.242000
-0.904827,0.425779,1.243000
-0.929777,0.368124,1.244000
-0.951056,0.309017,1.245000
-0.968583,0.248689,1.246000
-0.982287,0.187381,1.247000
-0.992115,0.125333,1.248000
-0.998027,0.062790,1.249000
-1.000000,0.000000,1.250000
-0.998027,-0.062791,1.251000
-0.992115,-0.125333,1.252000
-0.982287,-0.187382,1.253000
-0.968583,-0.248690,1.254000
-0.951056,-0.309018,1.255000
-0.929776,-0.368125,1.256000
-0.904827,-0.425778,1.257000
-0.876306,-0.481754,1.258000
-0.844328,-0.535826,1.259000
-0.809016,-0.587786,1.260000
-0.770513,-0.637425,1.261000
-0.728968,-0.684548,1.262000
-0.684546,-0.728969,1.263000
-0.637425,-0.770513,1.264000
-0.587784,-0.809018,1.265000
-0.535827,-0.844328,1.266000
-0.481753,-0.876307,1.267000
-0.425780,-0.904827,1.268000
-0.368123,-0.929777,1.269000
-0.309016,-0.951057,1.270000
-0.248689,-0.968583,1.271000
-0.187380,-0.982287,1.272000
-0.125334,-0.992115,1.273000
-0.062789,-0.998027,1.274000
-0.000001,-1.000000,1.275000
0.062792,-0.998027,1.276000
0.125333,-0.992115,1.277000
0.187383,-0.982287,1.278000
0.248691,-0.968583,1.279000
0.309017,-0.951057,1.280000
0.368126,-0.929776,1.281000
0.425779,-0.904827,1.282000
0.481755,-0.876306,1.283000
0.535827,-0.844328,1.284000
0.587786,-0.809016,1.285000
0.637424,-0.770513,1.286000
0.684547,-0.728969,1.287000
0.728970,-0.684546,1.288000
0.770513,-0.637424,1.289000
0.809018,-0.587784,1.290000
0.844328,-0.535827,1.291000
0.876308,-0.481752,1.292000
0.904827,-0.425779,1.293000
0.929776,-0.368125,1.294000
0.951056,-0.309017,1.295000
0.968583,-0.248690,1.296000
0.982288,-0.187379,1.297000
0.992115,-0.125333,1.298000
0.998027,-0.062789,1.299000
1.000000,0.000000,1.300000
0.998027,0.062792,1.301000
0.992115,0.125333,1.302000
0.982287,0.187381,1.303000
0.968583,0.248690,1.304000
0.951056,0.309017,1.305000
0.929776,0.368127,1.306000
0.904827,0.425779,1.307000
0.876306,0.481756,1.308000
0.844328,0.535827,1.309000
0.809017,0.587785,1.310000
0.770513,0.637424,1.311000
0.728968,0.684547,1.312000
0.684547,0.728969,1.313000
0.637424,0.770513,1.314000
0.587785,0.809017,1.315000
0.535826,0.844328,1.316000
0.481753,0.876307,1.317000
0.425779,0.904827,1.318000
0.368124,0.929777,1.319000
0.309016,0.951057,1.320000
0.248689,0.968583,1.321000
0.187381,0.982287,1.322000
0.125333,0.992115,1.323000
0.062792,0.998027,1.324000
-0.000001,1.000000,1.325000
-0.062791,0.998027,1.326000
-0.125334,0.992115,1.327000
-0.187382,0.982287,1.328000
-0.248691,0.968583,1.329000
-0.309018,0.951056,1.330000
-0.368125,0.929776,1.331000
-0.425780,0.904827,1.332000
-0.481753,0.876307,1.333000
-0.535828,0.844327,1.334000
-0.587786,0.809016,1.335000
-0.637425,0.770513,1.336000
-0.684548,0.728968,1.337000
-0.728969,0.684546,1.338000
-0.770514,0.637423,1.339000
-0.809017,0.587786,1.340000
-0.844329,0.535826,1.341000
-0.876306,0.481754,1.342000
-0.904828,0.425778,1.343000
-0.929777,0.368123,1.344000
-0.951057,0.309016,1.345000
-0.968583,0.248689,1.346000
-0.982287,0.187382,1.347000
-0.992115,0.125332,1.348000
-0.998027,0.062791,1.349000
-1.000000,-0.000001,1.350000
-0.998027,-0.062790,1.351000
-0.992115,-0.125335,1.352000
-0.982287,-0.187383,1.353000
-0.968583,-0.248689,1.354000
-0.951056,-0.309018,1.355000
-0.929777,-0.368124,1.356000
-0.904826,-0.425781,1.357000
-0.876307,-0.481753,1.358000
-0.844327,-0.535828,1.359000
-0.809017,-0.587785,1.360000
-0.770512,-0.637425,1.361000
-0.728967,-0.684548,1.362000
-0.684547,-0.728968,1.363000
-0.637423,-0.770514,1.364000
-0.587785,-0.809017,1.365000
-0.535825,-0.844329,1.366000
-0.481754,-0.876307,1.367000
-0.425778,-0.904828,1.368000
-0.368125,-0.929776,1.369000
-0.309017,-0.951056,1.370000
-0.248688,-0.968584,1.371000
-0.187381,-0.982287,1.372000
-0.125331,-0.992115,1.373000
-0.062790,-0.998027,1.374000
0.000002,-1.000000,1.375000
0.062791,-0.998027,1.376000
0.125333,-0.992115,1.377000
0.187381,-0.982287,1.378000
0.248690,-0.968583,1.379000
0.309019,-0.951056,1.380000
0.368125,-0.929776,1.381000
0.425781,-0.904826,1.382000
0.481754,-0.876307,1.383000
0.535827,-0.844328,1.384000
0.587785,-0.809017,1.385000
0.637424,-0.770513,1.386000
0.684547,-0.728968,1.387000
0.728969,-0.684547,1.388000
0.770514,-0.637424,1.389000
0.809017,-0.587785,1.390000
0.844329,-0.535825,1.391000
0.876307,-0.481753,1.392000
0.904827,-0.425779,1.393000
0.929777,-0.368124,1.394000
0.951057,-0.309016,1.395000
0.968583,-0.248689,1.396000
0.982287,-0.187381,1.397000
0.992115,-0.125333,1.398000
0.998027,-0.062790,1.399000
1.000000,0.000001,1.400000
0.998027,0.062791,1.401000
0.992115,0.125334,1.402000
0.982287,0.187382,1.403000
0.968583,0.248691,1.404000
0.951056,0.309018,1.405000
0.929776,0.368125,1.406000
0.904827,0.425778,1.407000
0.876306,0.481754,1.408000
0.844327,0.535828,1.409000
0.809016,0.587786,1.410000
0.770513,0.637425,1.411000
0.728968,0.684548,1.412000
0.684546,0.728969,1.413000
0.637423,0.770514,1.414000
0.587784,0.809018,1.415000
0.535827,0.844328,1.416000
0.481753,0.876307,1.417000
0.425778,0.904828,1.418000
0.368123,0.929777,1.419000
0.309016,0.951057,1.420000
0.248689,0.968583,1.421000
0.187380,0.982287,1.422000
0.125334,0.992115,1.423000
0.062789,0.998027,1.424000
0.000001,1.000000,1.425000
-0.062792,0.998027,1.426000
-0.125335,0.992115,1.427000
-0.187383,0.982287,1.428000
-0.248691,0.968583,1.429000
-0.309017,0.951057,1.430000
-0.368126,0.929776,1.431000
-0.425779,0.904827,1.432000
-0.481755,0.876306,1.433000
-0.535827,0.844328,1.434000
-0.587787,0.809016,1.435000
-0.637425,0.770512,1.436000
-0.684547,0.728969,1.437000
-0.728970,0.684546,1.438000
-0.770513,0.637424,1.439000
-0.809018,0.587784,1.440000
-0.844328,0.535827,1.441000
-0.876308,0.481752,1.442000
-0.904827,0.425779,1.443000
-0.929777,0.368123,1.444000
-0.951057,0.309015,1.445000
-0.968583,0.248690,1.446000
-0.982288,0.187379,1.447000
-0.992115,0.125333,1.448000
-0.998027,0.062789,1.449000
-1.000000,-0.000000,1.450000
-0.998027,-0.062793,1.451000
-0.992115,-0.125333,1.452000
-0.982287,-0.187381,1.453000
-0.968583,-0.248692,1.454000
-0.951056,-0.309017,1.455000
-0.929776,-0.368127,1.456000
-0.904827,-0.425780,1.457000
-0.876306,-0.481756,1.458000
-0.844328,-0.535827,1.459000
-0.809017,-0.587786,1.460000
-0.770513,-0.637424,1.461000
-0.728968,-0.684547,1.462000
-0.684547,-0.728969,1.463000
-0.637424,-0.770514,1.464000
-0.587783,-0.809018,1.465000
-0.535826,-0.844328,1.466000
-0.481753,-0.876307,1.467000
-0.425779,-0.904827,1.468000
-0.368124,-0.929777,1.469000
-0.309016,-0.951057,1.470000
-0.248689,-0.968583,1.471000
-0.187381,-0.982287,1.472000
-0.125333,-0.992115,1.473000
-0.062788,-0.998027,1.474000
0.000001,-1.000000,1.475000
0.062791,-0.998027,1.476000
0.125334,-0.992115,1.477000
0.187382,-0.982287,1.478000
0.248691,-0.968583,1.479000
0.309018,-0.951056,1.480000
0.368125,-0.929776,1.481000
0.425780,-0.904827,1.482000
0.481754,-0.876306,1.483000
0.535828,-0.844327,1.484000
0.587786,-0.809016,1.485000
0.637425,-0.770513,1.486000
0.684548,-0.728968,1.487000
0.728969,-0.684546,1.488000
0.770514,-0.637423,1.489000
0.809017,-0.587786,1.490000
0.844329,-0.535826,1.491000
0.876307,-0.481753,1.492000
0.904828,-0.425778,1.493000
0.929777,-0.368123,1.494000
0.951057,-0.309016,1.495000
0.968583,-0.248689,1.496000
0.982287,-0.187382,1.497000
0.992115,-0.125332,1.498000
