1.000000,0.000000,1.000000
0.998027,-0.062791,1.499000
1.000000,-0.000001,1.500000
0.998027,0.062794,1.501000
0.992115,0.125335,1.502000
0.982287,0.187383,1.503000
0.968583,0.248689,1.504000
0.951057,0.309017,1.505000
0.929776,0.368126,1.506000
0.904826,0.425781,1.507000
0.876307,0.481753,1.508000
0.844328,0.535827,1.509000
0.809016,0.587787,1.510000
0.770512,0.637425,1.511000
0.728967,0.684548,1.512000
0.684546,0.728970,1.513000
0.637426,0.770512,1.514000
0.587784,0.809018,1.515000
0.535825,0.844329,1.516000
0.481752,0.876308,1.517000
0.425781,0.904826,1.518000
0.368123,0.929777,1.519000
0.309015,0.951057,1.520000
0.248688,0.968584,1.521000
0.187379,0.982288,1.522000
0.125335,0.992114,1.523000
0.062789,0.998027,1.524000
-0.000002,1.000000,1.525000
-0.062793,0.998027,1.526000
-0.125331,0.992115,1.527000
-0.187380,0.982288,1.528000
-0.248692,0.968583,1.529000
-0.309019,0.951056,1.530000
-0.368127,0.929776,1.531000
-0.425778,0.904828,1.532000
-0.481756,0.876306,1.533000
-0.535829,0.844327,1.534000
-0.587787,0.809016,1.535000
-0.637423,0.770514,1.536000
-0.684546,0.728970,1.537000
-0.728970,0.684545,1.538000
-0.770515,0.637422,1.539000
-0.809018,0.587783,1.540000
-0.844327,0.535828,1.541000
-0.876308,0.481752,1.542000
-0.904828,0.425777,1.543000
-0.929777,0.368122,1.544000
-0.951056,0.309018,1.545000
-0.968583,0.248691,1.546000
-0.982288,0.187379,1.547000
-0.992115,0.125331,1.548000
-0.998027,0.062788,1.549000
-1.000000,0.000001,1.550000
-0.998027,-0.062789,1.551000
-0.992114,-0.125336,1.552000
-0.982287,-0.187384,1.553000
-0.968583,-0.248689,1.554000
-0.951057,-0.309016,1.555000
-0.929775,-0.368127,1.556000
-0.904826,-0.425782,1.557000
-0.876305,-0.481756,1.558000
-0.844328,-0.535826,1.559000
-0.809018,-0.587785,1.560000
-0.770511,-0.637426,1.561000
-0.728967,-0.684549,1.562000
-0.684548,-0.728968,1.563000
-0.637425,-0.770513,1.564000
-0.587786,-0.809017,1.565000
-0.535824,-0.844330,1.566000
-0.481751,-0.876308,1.567000
-0.425780,-0.904827,1.568000
-0.368125,-0.929776,1.569000
-0.309014,-0.951057,1.570000
-0.248687,-0.968584,1.571000
-0.187382,-0.982287,1.572000
-0.125334,-0.992115,1.573000
-0.062791,-0.998027,1.574000
0.000003,-1.000000,1.575000
0.062794,-0.998027,1.576000
0.125333,-0.992115,1.577000
0.187381,-0.982287,1.578000
0.248693,-0.968582,1.579000
0.309020,-0.951055,1.580000
0.368124,-0.929777,1.581000
0.425779,-0.904827,1.582000
0.481753,-0.876307,1.583000
0.535830,-0.844326,1.584000
0.587788,-0.809015,1.585000
0.637424,-0.770513,1.586000
0.684547,-0.728969,1.587000
0.728969,-0.684547,1.588000
0.770516,-0.637421,1.589000
0.809017,-0.587785,1.590000
0.844328,-0.535827,1.591000
0.876307,-0.481754,1.592000
0.904829,-0.425776,1.593000
0.929778,-0.368121,1.594000
0.951056,-0.309017,1.595000
0.968583,-0.248690,1.596000
0.982287,-0.187381,1.597000
0.992115,-0.125329,1.598000
0.998027,-0.062790,1.599000
1.000000,0.000000,1.600000
0.998027,0.062791,1.601000
0.992114,0.125337,1.602000
0.982287,0.187385,1.603000
0.968583,0.248690,1.604000
0.951056,0.309017,1.605000
0.929776,0.368125,1.606000
0.904825,0.425783,1.607000
0.876307,0.481754,1.608000
0.844328,0.535827,1.609000
0.809017,0.587786,1.610000
0.770513,0.637424,1.611000
0.728966,0.684550,1.612000
0.684547,0.728969,1.613000
0.637424,0.770514,1.614000
0.587785,0.809017,1.615000
0.535823,0.844330,1.616000
0.481753,0.876307,1.617000
0.425779,0.904827,1.618000
0.368124,0.929777,1.619000
0.309016,0.951057,1.620000
0.248686,0.968584,1.621000
0.187381,0.982287,1.622000
0.125333,0.992115,1.623000
0.062790,0.998027,1.624000
-0.000001,1.000000,1.625000
-0.062791,0.998027,1.626000
-0.125334,0.992115,1.627000
-0.187382,0.982287,1.628000
-0.248691,0.968583,1.629000
-0.309018,0.951056,1.630000
-0.368125,0.929776,1.631000
-0.425780,0.904827,1.632000
-0.481754,0.876306,1.633000
-0.535828,0.844327,1.634000
-0.587786,0.809016,1.635000
-0.637425,0.770513,1.636000
-0.684548,0.728968,1.637000
-0.728969,0.684546,1.638000
-0.770514,0.637423,1.639000
-0.809018,0.587784,1.640000
-0.844329,0.535826,1.641000
-0.876307,0.481753,1.642000
-0.904828,0.425778,1.643000
-0.929777,0.368123,1.644000
-0.951057,0.309016,1.645000
-0.968583,0.248689,1.646000
-0.982287,0.187380,1.647000
-0.992114,0.125336,1.648000
-0.998027,0.062789,1.649000
-1.000000,-0.000001,1.650000
-0.998027,-0.062792,1.651000
-0.992115,-0.125335,1.652000
-0.982287,-0.187383,1.653000
-0.968583,-0.248691,1.654000
-0.951056,-0.309018,1.655000
-0.929776,-0.368126,1.656000
-0.904828,-0.425777,1.657000
-0.876306,-0.481755,1.658000
-0.844327,-0.535828,1.659000
-0.809016,-0.587787,1.660000
-0.770512,-0.637425,1.661000
-0.728967,-0.684548,1.662000
-0.684546,-0.728970,1.663000
-0.637423,-0.770514,1.664000
-0.587784,-0.809018,1.665000
-0.535829,-0.844327,1.666000
-0.481752,-0.876308,1.667000
-0.425778,-0.904828,1.668000
-0.368123,-0.929777,1.669000
-0.309015,-0.951057,1.670000
-0.248692,-0.968583,1.671000
-0.187379,-0.982288,1.672000
-0.125331,-0.992115,1.673000
-0.062789,-0.998027,1.674000
-0.000002,-1.000000,1.675000
0.062793,-0.998027,1.676000
0.125335,-0.992114,1.677000
0.187383,-0.982287,1.678000
0.248692,-0.968583,1.679000
0.309015,-0.951057,1.680000
0.368127,-0.929776,1.681000
0.425781,-0.904826,1.682000
0.481756,-0.876306,1.683000
0.535825,-0.844329,1.684000
0.587787,-0.809016,1.685000
0.637426,-0.770512,1.686000
0.684549,-0.728967,1.687000
0.728970,-0.684545,1.688000
0.770512,-0.637425,1.689000
0.809018,-0.587783,1.690000
0.844329,-0.535825,1.691000
0.876308,-0.481752,1.692000
0.904826,-0.425781,1.693000
0.929776,-0.368126,1.694000
0.951057,-0.309015,1.695000
0.968584,-0.248687,1.696000
0.982288,-0.187379,1.697000
0.992115,-0.125334,1.698000
0.998027,-0.062788,1.699000
1.000000,0.000003,1.700000
0.998027,0.062793,1.701000
0.992115,0.125332,1.702000
0.982287,0.187380,1.703000
0.968582,0.248693,1.704000
0.951056,0.309020,1.705000
0.929775,0.368127,1.706000
0.904827,0.425778,1.707000
0.876307,0.481753,1.708000
0.844326,0.535829,1.709000
0.809015,0.587788,1.710000
0.770514,0.637423,1.711000
0.728969,0.684546,1.712000
0.684545,0.728971,1.713000
0.637422,0.770515,1.714000
0.587783,0.809019,1.715000
0.535827,0.844328,1.716000
0.481754,0.876306,1.717000
0.425776,0.904828,1.718000
0.368122,0.929778,1.719000
0.309018,0.951056,1.720000
0.248690,0.968583,1.721000
0.187378,0.982288,1.722000
0.125330,0.992115,1.723000
0.062787,0.998027,1.724000
0.000001,1.000000,1.725000
-0.062790,0.998027,1.726000
-0.125337,0.992114,1.727000
-0.187385,0.982287,1.728000
-0.248689,0.968583,1.729000
-0.309017,0.951057,1.730000
-0.368124,0.929777,1.731000
-0.425782,0.904826,1.732000
-0.481757,0.876305,1.733000
-0.535827,0.844328,1.734000
-0.587785,0.809017,1.735000
-0.637427,0.770511,1.736000
-0.684550,0.728966,1.737000
-0.728969,0.684547,1.738000
-0.770513,0.637424,1.739000
-0.809017,0.587785,1.740000
-0.844330,0.535824,1.741000
-0.876309,0.481750,1.742000
-0.904827,0.425779,1.743000
-0.929776,0.368125,1.744000
-0.951058,0.309013,1.745000
-0.968584,0.248686,1.746000
-0.982287,0.187381,1.747000
-0.992115,0.125333,1.748000
-0.998027,0.062790,1.749000
-1.000000,-0.000004,1.750000
-0.998026,-0.062794,1.751000
-0.992115,-0.125333,1.752000
-0.982287,-0.187382,1.753000
-0.968583,-0.248690,1.754000
-0.951055,-0.309021,1.755000
-0.929776,-0.368125,1.756000
-0.904827,-0.425780,1.757000
-0.876307,-0.481754,1.758000
-0.844326,-0.535830,1.759000
-0.809015,-0.587789,1.760000
-0.770513,-0.637424,1.761000
-0.728968,-0.684547,1.762000
-0.684547,-0.728969,1.763000
-0.637421,-0.770516,1.764000
-0.587785,-0.809017,1.765000
-0.535826,-0.844328,1.766000
-0.481753,-0.876307,1.767000
-0.425779,-0.904827,1.768000
-0.368124,-0.929777,1.769000
-0.309016,-0.951057,1.770000
-0.248689,-0.968583,1.771000
-0.187381,-0.982287,1.772000
-0.125329,-0.992115,1.773000
-0.062790,-0.998027,1.774000
0.000001,-1.000000,1.775000
0.062791,-0.998027,1.776000
0.125334,-0.992115,1.777000
0.187382,-0.982287,1.778000
0.248691,-0.968583,1.779000
0.309018,-0.951056,1.780000
0.368125,-0.929776,1.781000
0.425784,-0.904825,1.782000
0.481755,-0.876306,1.783000
0.535828,-0.844327,1.784000
0.587786,-0.809016,1.785000
0.637425,-0.770513,1.786000
0.684548,-0.728968,1.787000
0.728969,-0.684546,1.788000
0.770514,-0.637423,1.789000
0.809018,-0.587784,1.790000
0.844329,-0.535826,1.791000
0.876307,-0.481753,1.792000
0.904828,-0.425778,1.793000
0.929777,-0.368123,1.794000
0.951057,-0.309016,1.795000
0.968583,-0.248689,1.796000
0.982288,-0.187380,1.797000
0.992115,-0.125332,1.798000
0.998027,-0.062789,1.799000
1.000000,0.000001,1.800000
0.998027,0.062792,1.801000
0.992115,0.125335,1.802000
0.982287,0.187383,1.803000
0.968583,0.248691,1.804000
0.951056,0.309018,1.805000
0.929776,0.368126,1.806000
0.904826,0.425781,1.807000
0.876306,0.481755,1.808000
0.844327,0.535828,1.809000
0.809016,0.587787,1.810000
0.770512,0.637425,1.811000
0.728967,0.684548,1.812000
0.684546,0.728970,1.813000
0.637426,0.770512,1.814000
0.587784,0.809018,1.815000
0.535825,0.844329,1.816000
0.481752,0.876308,1.817000
0.425778,0.904828,1.818000
0.368123,0.929777,1.819000
0.309015,0.951057,1.820000
0.248688,0.968584,1.821000
0.187379,0.982288,1.822000
0.125335,0.992114,1.823000
0.062789,0.998027,1.824000
-0.000002,1.000000,1.825000
-0.062793,0.998027,1.826000
-0.125335,0.992114,1.827000
-0.187383,0.982287,1.828000
-0.248692,0.968583,1.829000
-0.309019,0.951056,1.830000
-0.368127,0.929776,1.831000
-0.425778,0.904828,1.832000
-0.481756,0.876306,1.833000
-0.535829,0.844327,1.834000
-0.587787,0.809016,1.835000
-0.637426,0.770512,1.836000
-0.684546,0.728970,1.837000
-0.728970,0.684545,1.838000
-0.770515,0.637422,1.839000
-0.809018,0.587783,1.840000
-0.844327,0.535828,1.841000
-0.876308,0.481752,1.842000
-0.904828,0.425777,1.843000
-0.929777,0.368122,1.844000
-0.951057,0.309015,1.845000
-0.968583,0.248691,1.846000
-0.982288,0.187379,1.847000
-0.992115,0.125331,1.848000
-0.998027,0.062788,1.849000
-1.000000,0.000001,1.850000
-0.998027,-0.062789,1.851000
-0.992114,-0.125336,1.852000
-0.982287,-0.187384,1.853000
-0.968582,-0.248693,1.854000
-0.951057,-0.309016,1.855000
-0.929775,-0.368127,1.856000
-0.904826,-0.425782,1.857000
-0.876305,-0.481756,1.858000
-0.844328,-0.535826,1.859000
-0.809018,-0.587785,1.860000
-0.770511,-0.637426,1.861000
-0.728967,-0.684549,1.862000
-0.684545,-0.728971,1.863000
-0.637425,-0.770513,1.864000
-0.587783,-0.809019,1.865000
-0.535824,-0.844330,1.866000
-0.481751,-0.876308,1.867000
-0.425780,-0.904827,1.868000
-0.368125,-0.929776,1.869000
-0.309014,-0.951057,1.870000
-0.248687,-0.968584,1.871000
-0.187378,-0.982288,1.872000
-0.125334,-0.992115,1.873000
-0.062791,-0.998027,1.874000
0.000003,-1.000000,1.875000
0.062794,-0.998026,1.876000
0.125333,-0.992115,1.877000
0.187381,-0.982287,1.878000
0.248693,-0.968582,1.879000
0.309020,-0.951055,1.880000
0.368128,-0.929775,1.881000
0.425779,-0.904827,1.882000
0.481753,-0.876307,1.883000
0.535830,-0.844326,1.884000
0.587788,-0.809015,1.885000
0.637424,-0.770513,1.886000
0.684547,-0.728969,1.887000
0.728971,-0.684544,1.888000
0.770516,-0.637421,1.889000
0.809019,-0.587782,1.890000
0.844328,-0.535827,1.891000
0.876307,-0.481754,1.892000
0.904829,-0.425776,1.893000
0.929778,-0.368121,1.894000
0.951057,-0.309017,1.895000
0.968583,-0.248690,1.896000
0.982287,-0.187381,1.897000
0.992115,-0.125329,1.898000
0.998027,-0.062787,1.899000
1.000000,0.000000,1.900000
0.998027,0.062791,1.901000
0.992114,0.125337,1.902000
0.982287,0.187385,1.903000
0.968583,0.248690,1.904000
0.951056,0.309017,1.905000
0.929776,0.368125,1.906000
0.904825,0.425783,1.907000
0.876305,0.481757,1.908000
0.844328,0.535827,1.909000
0.809017,0.587786,1.910000
0.770511,0.637427,1.911000
0.728966,0.684550,1.912000
0.684547,0.728969,1.913000
0.637424,0.770514,1.914000
0.587785,0.809017,1.915000
0.535823,0.844330,1.916000
0.481753,0.876307,1.917000
0.425779,0.904827,1.918000
0.368124,0.929777,1.919000
0.309016,0.951057,1.920000
0.248686,0.968584,1.921000
0.187381,0.982287,1.922000
0.125333,0.992115,1.923000
0.062790,0.998027,1.924000
-0.000005,1.000000,1.925000
-0.062791,0.998027,1.926000
-0.125334,0.992115,1.927000
-0.187382,0.982287,1.928000
-0.248691,0.968583,1.929000
-0.309022,0.951055,1.930000
-0.368125,0.929776,1.931000
-0.425780,0.904827,1.932000
-0.481755,0.876306,1.933000
-0.535828,0.844327,1.934000
-0.587786,0.809016,1.935000
-0.637425,0.770513,1.936000
-0.684548,0.728968,1.937000
-0.728969,0.684546,1.938000
-0.770516,0.637420,1.939000
-0.809018,0.587784,1.940000
-0.844329,0.535826,1.941000
-0.876307,0.481753,1.942000
-0.904828,0.425778,1.943000
-0.929777,0.368123,1.944000
-0.951057,0.309016,1.945000
-0.968583,0.248689,1.946000
-0.982288,0.187380,1.947000
-0.992115,0.125328,1.948000
-0.998027,0.062789,1.949000
-1.000000,-0.000001,1.950000
-0.998027,-0.062792,1.951000
-0.992115,-0.125335,1.952000
-0.982287,-0.187383,1.953000
-0.968583,-0.248691,1.954000
-0.951056,-0.309018,1.955000
-0.929776,-0.368126,1.956000
-0.904826,-0.425781,1.957000
-0.876306,-0.481755,1.958000
-0.844327,-0.535828,1.959000
-0.809016,-0.587787,1.960000
-0.770512,-0.637425,1.961000
-0.728967,-0.684548,1.962000
-0.684546,-0.728970,1.963000
-0.637423,-0.770514,1.964000
-0.587784,-0.809018,1.965000
-0.535825,-0.844329,1.966000
-0.481752,-0.876308,1.967000
-0.425778,-0.904828,1.968000
-0.368123,-0.929777,1.969000
-0.309015,-0.951057,1.970000
-0.248688,-0.968584,1.971000
-0.187379,-0.982288,1.972000
-0.125331,-0.992115,1.973000
-0.062788,-0.998027,1.974000
0.000002,-1.000000,1.975000
0.062793,-0.998027,1.976000
0.125335,-0.992114,1.977000
0.187383,-0.982287,1.978000
0.248692,-0.968583,1.979000
0.309015,-0.951057,1.980000
0.368127,-0.929776,1.981000
0.425781,-0.904826,1.982000
0.481756,-0.876306,1.983000
0.535829,-0.844327,1.984000
0.587787,-0.809016,1.985000
0.637426,-0.770512,1.986000
0.684549,-0.728967,1.987000
0.728970,-0.684545,1.988000
0.770512,-0.637425,1.989000
0.809018,-0.587783,1.990000
0.844329,-0.535825,1.991000
0.876308,-0.481751,1.992000
0.904828,-0.425777,1.993000
0.929776,-0.368126,1.994000
0.951057,-0.309015,1.995000
0.968584,-0.248687,1.996000
0.982288,-0.187379,1.997000
0.992115,-0.125334,1.998000
