x,y,z
4.63268e-05,1,0
-0.0997873,0.995009,0.25
-0.198624,0.980076,0.5
-0.295476,0.95535,0.75
-0.389376,0.921079,1
-0.479385,0.877605,1.25
-0.564604,0.825362,1.5
-0.644182,0.764872,1.75
-0.717324,0.69674,2
-0.783298,0.621646,2.25
-0.841446,0.540341,2.5
-0.891186,0.453637,2.75
-0.932022,0.362401,3
-0.963546,0.267543,3.25
-0.985442,0.170013,3.5
-0.997492,0.0707834,3.75
-0.999575,-0.0291532,4
-0.991671,-0.128799,4.25
-0.973858,-0.227157,4.5
-0.946315,-0.323246,4.75
-0.909317,-0.416105,5
-0.863233,-0.504806,5.25
-0.808524,-0.588464,5.5
-0.745736,-0.666241,5.75
-0.675497,-0.737362,6
-0.598509,-0.801116,6.25
-0.515541,-0.856865,6.5
-0.427422,-0.904052,6.75
-0.335032,-0.942207,7
-0.239294,-0.970947,7.25
-0.141166,-0.989986,7.5
-0.0416269,-0.999133,7.75
0.0583279,-0.998297,8
0.1577,-0.987487,8.25
0.255496,-0.96681,8.5
0.35074,-0.936473,8.75
0.442479,-0.896779,9
0.529797,-0.848125,9.25
0.611821,-0.790996,9.5
0.687733,-0.725964,9.75
0.756772,-0.653679,10
0.81825,-0.574862,10.25
0.871553,-0.490301,10.5
0.916147,-0.400842,10.75
0.951588,-0.307377,11
0.97752,-0.210841,11.25
0.993686,-0.112199,11.5
0.999923,-0.012435,11.75
0.996169,0.0874528,12
0.982461,0.186467,12.25
0.958937,0.283618,12.5
0.925832,0.377935,12.75
0.883476,0.468476,13
0.832293,0.554336,13.25
0.772794,0.634657,13.5
0.705573,0.708637,13.75
0.631303,0.775537,14
0.550724,0.834687,14.25
0.464643,0.885498,14.5
0.37392,0.927461,14.75
0.27946,0.960157,15
0.182208,0.98326,15.25
0.0831356,0.996538,15.5
-0.0167676,0.999859,15.75
-0.116503,0.99319,16
-0.215075,0.976598,16.25
-0.311497,0.950247,16.5
-0.404808,0.914402,16.75
-0.494073,0.86942,17
-0.578402,0.815752,17.25
-0.656952,0.753933,17.5
-0.728937,0.68458,17.75
-0.79364,0.608388,18
-0.850412,0.526117,18.25
-0.898688,0.438589,18.5
-0.937984,0.346679,18.75
-0.967908,0.251305,19
-0.988161,0.15342,19.25
-0.998541,0.0540017,19.5
-0.998943,-0.0459558,19.75
-0.989365,-0.145454,20
-0.969901,-0.243499,20.25
-0.940746,-0.339111,20.5
-0.902192,-0.431335,20.75
-0.854623,-0.519249,21
-0.798515,-0.601975,21.25
-0.734429,-0.678686,21.5
-0.663004,-0.748616,21.75
-0.584955,-0.811066,22
-0.501061,-0.865412,22.25
-0.412161,-0.911111,22.5
-0.319142,-0.947707,22.75
-0.222935,-0.974833,23
-0.1245,-0.99222,23.25
-0.0248217,-0.999692,23.5
0.0751049,-0.997176,23.75
0.174281,-0.984696,24
0.271716,-0.962377,24.25
0.366436,-0.930443,24.5
0.457495,-0.889212,24.75
0.543982,-0.839097,25
0.625034,-0.780597,25.25
0.699842,-0.714298,25.5
0.767656,-0.640862,25.75
0.8278,-0.561023,26
0.879674,-0.475578,26.25
0.922758,-0.385381,26.5
0.956622,-0.291334,26.75
0.980927,-0.194375,27
0.995432,-0.095475,27.25
0.99999,0.00437937,27.5
0.994557,0.10419,27.75
0.979187,0.20296,28
0.954033,0.299701,28.25
0.919347,0.393448,28.5
0.875475,0.483264,28.75
0.822855,0.568252,29
0.762014,0.647561,29.25
0.693558,0.7204,29.5
0.618174,0.786042,29.75
0.536612,0.843829,30
0.449689,0.893185,30.25
0.358273,0.933617,30.5
0.263276,0.96472,30.75
0.16565,0.986185,31
0.0663681,0.997795,31.25
-0.0335767,0.999436,31.5
-0.133186,0.991091,31.75
-0.231465,0.972843,32
-0.327431,0.944875,32.25
-0.420125,0.907466,32.5
-0.508622,0.86099,32.75
-0.592036,0.805911,33
-0.669535,0.74278,33.25
-0.740345,0.672227,33.5
-0.803757,0.594958,33.75
-0.859138,0.511744,34
-0.905935,0.423417,34.25
-0.94368,0.330859,34.5
-0.971997,0.234995,34.75
-0.990601,0.136783,35
-0.999308,0.0372047,35.25
-0.99803,-0.0627455,35.5
-0.986779,-0.162069,35.75
-0.96567,-0.259773,36
-0.934911,-0.354881,36.25
-0.894812,-0.446443,36.5
-0.845772,-0.533545,36.75
-0.788281,-0.615316,37
-0.722913,-0.690939,37.25
-0.650323,-0.759658,37.5
-0.571235,-0.820787,37.75
-0.486439,-0.873714,38
-0.396783,-0.917912,38.25
-0.303163,-0.952939,38.5
-0.206513,-0.978444,38.75
-0.1078,-0.994173,39
-0.00800951,-0.999968,39.25
0.0918607,-0.995772,39.5
0.190813,-0.981626,39.75
0.287859,-0.957673,40
0.382029,-0.92415,40.25
0.472381,-0.881394,40.5
0.558014,-0.829832,40.75
0.638071,-0.769978,41
0.711753,-0.70243,41.25
0.778323,-0.627864,41.5
0.837116,-0.547025,41.75
0.887546,-0.46072,42
0.929107,-0.369811,42.25
0.961385,-0.275208,42.5
0.984057,-0.177855,42.75
0.996896,-0.0787244,43
0.999775,0.0211925,43.25
0.992665,0.120898,43.5
0.975636,0.219395,43.75
0.948859,0.3157,44
0.912601,0.40885,44.25
0.867225,0.497916,44.5
0.813184,0.582007,44.75
0.751018,0.660282,45
0.681348,0.73196,45.25
0.60487,0.796324,45.5
0.522348,0.852732,45.75
0.434607,0.90062,46
0.342524,0.939509,46.25
0.247019,0.969011,46.5
0.149045,0.98883,46.75
0.0495819,0.99877,47
-0.0503764,0.99873,47.25
-0.149831,0.988712,47.5
-0.247789,0.968814,47.75
-0.343271,0.939236,48
-0.435324,0.900274,48.25
-0.523026,0.852317,48.5
-0.605503,0.795843,48.75
-0.68193,0.731418,49
-0.751543,0.659684,49.25
-0.813647,0.58136,49.5
-0.867621,0.497226,49.75
-0.912926,0.408124,50
-0.94911,0.314945,50.25
-0.97581,0.218619,50.5
-0.992761,0.120108,50.75
-0.999792,0.0203972,51
-0.996833,-0.0795174,51.25
-0.983915,-0.178637,51.5
-0.961166,-0.275973,51.75
-0.928812,-0.37055,52
-0.887179,-0.461426,52.25
-0.836681,-0.547691,52.5
-0.777823,-0.628483,52.75
-0.711194,-0.702996,53
-0.637458,-0.770485,53.25
-0.557354,-0.830275,53.5
-0.47168,-0.88177,53.75
-0.381293,-0.924454,54
-0.287097,-0.957902,54.25
-0.190032,-0.981778,54.5
-0.0910686,-0.995845,54.75
0.00880498,-0.999961,55
0.108591,-0.994087,55.25
0.207291,-0.978279,55.5
0.30392,-0.952697,55.75
0.397513,-0.917596,56
0.487134,-0.873327,56.25
0.571888,-0.820332,56.5
0.650927,-0.75914,56.75
0.723463,-0.690363,57
0.78877,-0.614689,57.25
0.846196,-0.532872,57.5
0.895167,-0.445731,57.75
0.935194,-0.354137,58
0.965876,-0.259004,58.25
0.986908,-0.161284,58.5
0.998079,-0.0619515,58.75
0.999278,0.0379996,59
0.990492,0.137571,59.25
0.971809,0.235768,59.5
0.943417,0.331609,59.75
0.905598,0.424137,60
0.858731,0.512427,60.25
0.803283,0.595597,60.5
0.73981,0.672816,60.75
0.668944,0.743313,61
0.591395,0.806382,61.25
0.507936,0.861395,61.5
0.419403,0.9078,61.75
0.326679,0.945135,62
0.230691,0.973027,62.25
0.132398,0.991197,62.5
0.0327817,0.999463,62.75
-0.0671619,0.997742,63
-0.166434,0.986053,63.25
-0.264044,0.964511,63.5
-0.359015,0.933332,63.75
-0.450399,0.892827,64
-0.537283,0.843402,64.25
-0.618799,0.78555,64.5
-0.694131,0.719848,64.75
-0.762528,0.646955,65
-0.823307,0.567597,65.25
-0.875859,0.482568,65.5
-0.919659,0.392717,65.75
-0.954271,0.298942,66
-0.979348,0.20218,66.25
-0.99464,0.103399,66.5
-0.999994,0.00358387,66.75
-0.995356,-0.0962668,67
-0.980772,-0.195156,67.25
-0.956389,-0.292095,67.5
-0.922451,-0.386115,67.75
-0.879295,-0.476277,68
-0.827354,-0.561681,68.25
-0.767146,-0.641472,68.5
-0.699273,-0.714855,68.75
-0.624413,-0.781094,69
-0.543315,-0.839529,69.25
-0.456787,-0.889576,69.5
-0.365696,-0.930734,69.75
-0.27095,-0.962593,70
-0.173498,-0.984834,70.25
-0.0743116,-0.997235,70.5
0.025617,-0.999672,70.75
0.12529,-0.99212,71
0.22371,-0.974656,71.25
0.319896,-0.947453,71.5
0.412885,-0.910783,71.75
0.501749,-0.865013,72
0.5856,-0.8106,72.25
0.663599,-0.748088,72.5
0.734968,-0.678102,72.75
0.798994,-0.601339,73
0.855036,-0.518569,73.25
0.902535,-0.430617,73.5
0.941016,-0.338363,73.75
0.970094,-0.242728,74
0.98948,-0.144667,74.25
0.99898,-0.0451612,74.5
0.998498,0.054796,74.75
0.988039,0.154206,75
0.967708,0.252075,75.25
0.937708,0.347425,75.5
0.898339,0.439304,75.75
0.849993,0.526793,76
0.793155,0.609019,76.25
0.728393,0.68516,76.5
0.656352,0.754455,76.75
0.577753,0.816212,77
0.493381,0.869813,77.25
0.40408,0.914724,77.5
0.310741,0.950495,77.75
0.214298,0.976768,78
0.115713,0.993283,78.25
0.0159722,0.999872,78.5
-0.0839283,0.996472,78.75
-0.18299,0.983115,79
-0.280224,0.959935,79.25
-0.374657,0.927163,79.5
-0.465347,0.885128,79.75
-0.551388,0.834249,80
-0.631919,0.775034,80.25
-0.706137,0.708076,80.5
-0.773299,0.634042,80.75
-0.832734,0.553674,81
-0.883849,0.467773,81.25
-0.926133,0.377198,81.5
-0.959163,0.282855,81.75
-0.982609,0.185685,82
-0.996238,0.0866604,82.25
-0.999912,-0.0132304,82.5
-0.993596,-0.112989,82.75
-0.977352,-0.211619,83
-0.951343,-0.308134,83.25
-0.915828,-0.40157,83.5
-0.871163,-0.490994,83.75
-0.817793,-0.575513,84
-0.756252,-0.65428,84.25
-0.687155,-0.726511,84.5
-0.611192,-0.791483,84.75
-0.529122,-0.848546,85
-0.441765,-0.897131,85.25
-0.349995,-0.936752,85.5
-0.254727,-0.967013,85.75
-0.156914,-0.987612,86
-0.0575337,-0.998344,86.25
0.0424217,-0.9991,86.5
0.141953,-0.989873,86.75
0.240067,-0.970756,87
0.335781,-0.94194,87.25
0.428141,-0.903712,87.5
0.516223,-0.856454,87.75
0.599146,-0.80064,88
0.676084,-0.736825,88.25
0.746266,-0.665648,88.5
0.808992,-0.58782,88.75
0.863634,-0.504119,89
0.909647,-0.415381,89.25
0.946572,-0.322493,89.5
0.974039,-0.226382,89.75
0.991773,-0.12801,90
0.999598,-0.028358,90.25
0.997435,0.0715769,90.5
0.985306,0.170797,90.75
0.963333,0.26831,91
0.931734,0.363142,91.25
0.890825,0.454346,91.5
0.841016,0.54101,91.75
0.782803,0.622269,92
0.716769,0.69731,92.25
0.643574,0.765384,92.5
0.563947,0.825811,92.75
0.478687,0.877986,93
0.388643,0.921388,93.25
0.294716,0.955585,93.5
0.197844,0.980233,93.75
0.0989958,0.995088,94
-0.00084183,1,94.25
-0.100671,0.99492,94.5
-0.199494,0.979899,94.75
-0.296324,0.955087,95
-0.390194,0.920733,95.25
-0.480164,0.877179,95.5
-0.565337,0.82486,95.75
-0.644861,0.7643,96
-0.717942,0.696103,96.25
-0.78385,0.62095,96.5
-0.841926,0.539594,96.75
-0.891589,0.452846,97
-0.932344,0.361573,97.25
-0.963783,0.266688,97.5
-0.985592,0.169138,97.75
-0.997554,0.0698975,98
-0.999549,-0.030041,98.25
-0.991556,-0.129679,98.5
-0.973656,-0.228022,98.75
-0.946028,-0.324086,99
-0.908947,-0.416912,99.25
-0.862784,-0.505573,99.5
-0.808001,-0.589182,99.75
